-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
asttokens==2.4.1; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
bcrypt==4.1.2; python_version >= '3.7'
certifi==2026.4.22; python_version >= '3.7'
cffi==2.0.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
cryptography==48.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
decorator==5.1.1; python_version >= '3.5'
distro==1.9.0; python_version >= '3.6'
executing==2.0.1; python_version >= '3.5'
faker==14.2.0; python_version >= '3.6'
flask==2.2.2; python_version >= '3.7'
flask-bcrypt==1.0.1
flask-cors==4.0.0; python_version >= '3.9' and python_version < '4.0'
flask-migrate==3.1.0; python_version >= '3.6'
flask-sqlalchemy==2.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
google-auth==2.53.0; python_version >= '3.10'
google-auth-httplib2==0.4.0; python_version >= '3.10'
google-auth-oauthlib==1.4.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.31.2; python_version >= '3.6'
httpx==0.28.1; python_version >= '3.8'
idna==3.15; python_version >= '3.8'
importlib-resources==5.10.0; python_version >= '3.7'
iniconfig==2.0.0; python_version >= '3.7'
ipdb==0.13.13; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
ipython==8.23.0; python_version >= '3.10'
itsdangerous==2.1.2; python_version >= '3.7'
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.3; python_version >= '3.7'
jiter==0.14.0; python_version >= '3.9'
mako==1.3.2; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib-inline==0.1.6; python_version >= '3.5'
oauthlib==3.3.1; python_version >= '3.8'
openai==2.28.0; python_version >= '3.9'
packaging==24.0; python_version >= '3.7'
parso==0.8.4; python_version >= '3.6'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
pluggy==1.4.0; python_version >= '3.8'
prompt-toolkit==3.0.43; python_full_version >= '3.7.0'
psycopg2-binary==2.9.9; python_version >= '3.7'
ptyprocess==0.7.0
pure-eval==0.2.2
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pyasn1==0.6.3; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; implementation_name != 'PyPy'
pydantic==2.9.2; python_version >= '3.8'
pydantic-core==2.23.4; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pyparsing==3.3.2; python_version >= '3.9'
pytest==7.1.3; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==2.0.0; python_version >= '3.4'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==1.4.49; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlalchemy-serializer==1.4.12
stack-data==0.6.3
tomli==2.0.1; python_version >= '3.7'
tqdm==4.67.3; python_version >= '3.7'
traitlets==5.14.2; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
urllib3==2.7.0; python_version >= '3.10'
wcwidth==0.2.13
werkzeug==2.2.2; python_version >= '3.7'
yt-dlp==2026.3.17; python_version >= '3.10'
